event_id,res_id,name,photos_url,title,start_date,end_date
336239,18439027,Skyhilton,https://www.zomato.com/lucknow/skyhilton-1-alambagh/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Unlimited Navratri Chaat,2019-04-06,2019-04-13
336485,18748726,Promos,https://www.zomato.com/jaipur/the-night-jar-mi-road/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Wow Wednesday,2019-04-10,2019-04-10
334436,102695,Special Menu,https://www.zomato.com/jaipur/thali-and-more-c-scheme/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,GOOD MORNING JAIPUR,2019-04-03,2019-04-30
335248,18694731,Navratri,https://www.zomato.com/chandigarh/dnd-daily-nutritional-diet-phase-3-mohali/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Navratri Special Menu,2019-04-04,2019-04-14
337490,130309,Purple Martini,https://www.zomato.com/goa/purple-martini-anjuna/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shanti Sundays with Saxophonist ARTEMIY at Purple Martini at Sunset Point,2019-04-14,2019-04-14
334112,130535,The Fisherman's Wharf,https://www.zomato.com/goa/the-fishermans-wharf-cavelossim/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mango Mania,2019-04-02,2019-04-30
334112,18685303,The Fisherman's Wharf,https://www.zomato.com/goa/the-fishermans-wharf-calangute/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mango Mania,2019-04-02,2019-04-30
334112,16541849,The Fisherman's Wharf,https://www.zomato.com/goa/the-fishermans-wharf-panaji/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mango Mania,2019-04-02,2019-04-30
<NA>,0,Jashn,https://www.zomato.com/ranchi/jashn-lalpur/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,<NA>,2019-04-05,2019-04-30
336304,3301462,Three Beans,https://www.zomato.com/nagpur/three-beans-dharampeth/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,GOT FINAL SEASON S08E01,2019-04-15,2019-04-15
336615,18748677,The Civil Kitchen,https://www.zomato.com/nagpur/the-civil-kitchen-civil-lines/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Kitty Party ,2019-04-08,2019-06-30
336285,18795312,Juhi's Kitchen,https://www.zomato.com/nagpur/juhis-kitchen-bajaj-nagar/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,SPECIAL VEGETARIAN DISHES,2019-04-06,2019-04-17
<NA>,0,Honeydew Restaurant,https://www.zomato.com/agra/honeydew-restaurant-dayal-bagh/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,<NA>,2019-04-06,2019-04-16
316249,203518,Bollywood Night,https://www.zomato.com/dubai/the-huddle-sports-bar-and-grill-citymax-hotels-bur-dubai-mankhool/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,The Huddle Bollywood Night,2019-04-26,2019-04-27
337390,18650045,Vishu,https://www.zomato.com/dubai/tamarind-terrace-al-karama/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Vishu Sadhya,2019-04-15,2019-04-15
335476,209654,Promos,https://www.zomato.com/rasoigharuae/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,4th Anniversary Celebration!,2019-04-29,2019-05-01
334878,5604236,Malabar Regency,https://www.zomato.com/sharjah/malabar-regency-abu-shagara/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Traditional Kerala Style Vishu Sadya,2019-04-15,2019-04-15
298162,7001670,Special Menu,https://www.zomato.com/auckland/eight-cordis-auckland-hotel-symonds-street/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Chocolate Tuesdays,2019-04-05,2019-08-21
335217,18680113,Workshops,https://www.zomato.com/jakarta/the-cutt-grill-house-tebet/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Knowledge is power,2019-04-04,2019-06-01
